-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [host.exp.exponent:expo-analytics-segment:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256d20fd6c365110f19bf3142c88ecbb/jetified-expo-analytics-segment-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256d20fd6c365110f19bf3142c88ecbb/jetified-expo-analytics-segment-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-application:2.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b7dfb3fda47ab506b9d9c786aae52a06/jetified-expo-application-2.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-application:2.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b7dfb3fda47ab506b9d9c786aae52a06/jetified-expo-application-2.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-av:8.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/847cd5346ae6dfdf169bf6e09dce3487/jetified-expo-av-8.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-av:8.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/847cd5346ae6dfdf169bf6e09dce3487/jetified-expo-av-8.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/033d0c5f4e79f04dd465819fa2a1b308/jetified-expo-background-fetch-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/033d0c5f4e79f04dd465819fa2a1b308/jetified-expo-background-fetch-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f0cafcef2fa945046820e179fe731e2e/jetified-expo-barcode-scanner-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f0cafcef2fa945046820e179fe731e2e/jetified-expo-barcode-scanner-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-battery:3.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e11406ca51550c710d89f751ce6d42d1/jetified-expo-battery-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-battery:3.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e11406ca51550c710d89f751ce6d42d1/jetified-expo-battery-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-brightness:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6e69a45e1bf3022c6b4c64801ab1f9b3/jetified-expo-brightness-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-brightness:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6e69a45e1bf3022c6b4c64801ab1f9b3/jetified-expo-brightness-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-calendar:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c0b4988017997d0ef8cf7cf9fbe8edc8/jetified-expo-calendar-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-calendar:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c0b4988017997d0ef8cf7cf9fbe8edc8/jetified-expo-calendar-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3306547af52a9057d8244b922dd813eb/jetified-expo-camera-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3306547af52a9057d8244b922dd813eb/jetified-expo-camera-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-cellular:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/02658aa820e85abe3124721bcd681dff/jetified-expo-cellular-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-cellular:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/02658aa820e85abe3124721bcd681dff/jetified-expo-cellular-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:9.3.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/210d62543f7b71edac794b7dc66805eb/jetified-expo-constants-9.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:9.3.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/210d62543f7b71edac794b7dc66805eb/jetified-expo-constants-9.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/063b79e3a66456a20b7358bcd68f6142/jetified-expo-contacts-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/063b79e3a66456a20b7358bcd68f6142/jetified-expo-contacts-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-crypto:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ac1e0ef417f05ee678ba5bc9d23b7c4c/jetified-expo-crypto-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-crypto:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ac1e0ef417f05ee678ba5bc9d23b7c4c/jetified-expo-crypto-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-device:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a0a250c2bcec4dde85ef10ddccc8b3b4/jetified-expo-device-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-device:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a0a250c2bcec4dde85ef10ddccc8b3b4/jetified-expo-device-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-document-picker:8.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cf9b5a68453d08d42873d8468a869c8a/jetified-expo-document-picker-8.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-document-picker:8.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cf9b5a68453d08d42873d8468a869c8a/jetified-expo-document-picker-8.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-error-recovery:1.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/84008fcb9f8b121f6996190fb08b844c/jetified-expo-error-recovery-1.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-error-recovery:1.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/84008fcb9f8b121f6996190fb08b844c/jetified-expo-error-recovery-1.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-facebook:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3d97685be43cff71f675fd697449c81b/jetified-expo-facebook-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-facebook:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3d97685be43cff71f675fd697449c81b/jetified-expo-facebook-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-firebase-analytics:2.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bd5e9e0ae0514e4bef235718b2b0520b/jetified-expo-firebase-analytics-2.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-firebase-analytics:2.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bd5e9e0ae0514e4bef235718b2b0520b/jetified-expo-firebase-analytics-2.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-firebase-core:1.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c5cd64dd287285f4639a928ad934a98d/jetified-expo-firebase-core-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-firebase-core:1.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c5cd64dd287285f4639a928ad934a98d/jetified-expo-firebase-core-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1a1fc284212e1d14f047ace15a98ac35/jetified-expo-font-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1a1fc284212e1d14f047ace15a98ac35/jetified-expo-font-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ced8105400a7d7e03206b8b9c50efabe/jetified-expo-gl-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ced8105400a7d7e03206b8b9c50efabe/jetified-expo-gl-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6e79dfe45c1e8e8fe17200c52c61362d/jetified-expo-google-sign-in-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6e79dfe45c1e8e8fe17200c52c61362d/jetified-expo-google-sign-in-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-haptics:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c7e030f42139dc3342c5f4b41992f123/jetified-expo-haptics-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-haptics:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c7e030f42139dc3342c5f4b41992f123/jetified-expo-haptics-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader:1.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b5df3677142da3cc5c69d754ebe8c049/jetified-expo-image-loader-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader:1.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b5df3677142da3cc5c69d754ebe8c049/jetified-expo-image-loader-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-manipulator:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7d4d5bfd749622d3d4d71b57aae7e694/jetified-expo-image-manipulator-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-manipulator:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7d4d5bfd749622d3d4d71b57aae7e694/jetified-expo-image-manipulator-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-intent-launcher:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cf980e90496dca2c7847b5ada54665a2/jetified-expo-intent-launcher-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-intent-launcher:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cf980e90496dca2c7847b5ada54665a2/jetified-expo-intent-launcher-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-keep-awake:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/887b663b5ede0e6a75b48cfbb37d4ccc/jetified-expo-keep-awake-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-keep-awake:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/887b663b5ede0e6a75b48cfbb37d4ccc/jetified-expo-keep-awake-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-linear-gradient:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a4256a446e0162fec544c6b900d8fa30/jetified-expo-linear-gradient-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-linear-gradient:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a4256a446e0162fec544c6b900d8fa30/jetified-expo-linear-gradient-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ada264ce314fa68f546b18eb51bb9943/jetified-expo-localization-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ada264ce314fa68f546b18eb51bb9943/jetified-expo-localization-9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f04c3267234e614285ab48aeb7802074/jetified-expo-media-library-10.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-network:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9bcd9dfb65a11579500fd40c8618ed9f/jetified-expo-network-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-network:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9bcd9dfb65a11579500fd40c8618ed9f/jetified-expo-network-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/80b799c4ed5ba29196d99f343c44f041/jetified-expo-permissions-10.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/80b799c4ed5ba29196d99f343c44f041/jetified-expo-permissions-10.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9aadcfc454d8d5655ffcb96964a58756/jetified-expo-print-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9aadcfc454d8d5655ffcb96964a58756/jetified-expo-print-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-screen-capture:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f9afef08b71963f1f1eef0cf68bd100d/jetified-expo-screen-capture-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-screen-capture:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f9afef08b71963f1f1eef0cf68bd100d/jetified-expo-screen-capture-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-screen-orientation:2.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12b27d4c8ec7d5ac33ef8d1c7456e195/jetified-expo-screen-orientation-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-screen-orientation:2.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12b27d4c8ec7d5ac33ef8d1c7456e195/jetified-expo-screen-orientation-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-secure-store:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/650f316b5dbc5d968369f943b9aa20a8/jetified-expo-secure-store-9.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-secure-store:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/650f316b5dbc5d968369f943b9aa20a8/jetified-expo-secure-store-9.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6ffc66233d24f5a6413f08011da03cc9/jetified-expo-sensors-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6ffc66233d24f5a6413f08011da03cc9/jetified-expo-sensors-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6f115df00208e7418bbf9bcbff51ec7e/jetified-expo-sms-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6f115df00208e7418bbf9bcbff51ec7e/jetified-expo-sms-8.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-speech:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7233b9f39adb30e98a89591956894ce5/jetified-expo-speech-8.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-speech:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7233b9f39adb30e98a89591956894ce5/jetified-expo-speech-8.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sqlite:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/376a4b8dfdca52dee2827600c6785205/jetified-expo-sqlite-8.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sqlite:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/376a4b8dfdca52dee2827600c6785205/jetified-expo-sqlite-8.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-store-review:2.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c64689936c7d2bb3a7f5b51f31c511b6/jetified-expo-store-review-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-store-review:2.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c64689936c7d2bb3a7f5b51f31c511b6/jetified-expo-store-review-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-video-thumbnails:4.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f54ae69bec0cdd25b1e44776c8c99898/jetified-expo-video-thumbnails-4.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-video-thumbnails:4.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f54ae69bec0cdd25b1e44776c8c99898/jetified-expo-video-thumbnails-4.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-web-browser:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/47fe82688f2d1b2f67be6f563d04e484/jetified-expo-web-browser-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-web-browser:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/47fe82688f2d1b2f67be6f563d04e484/jetified-expo-web-browser-8.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:unimodules-app-loader:1.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/224e06dbf823f901a177d3b413acf7d6/jetified-unimodules-app-loader-1.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:unimodules-app-loader:1.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/224e06dbf823f901a177d3b413acf7d6/jetified-unimodules-app-loader-1.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-permissions-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/495fb7f45ab6a8f347f6c607848eca09/jetified-unimodules-permissions-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-permissions-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/495fb7f45ab6a8f347f6c607848eca09/jetified-unimodules-permissions-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-task-manager-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2aec0f5d0a24dddfe3e8b97ff77c938e/jetified-unimodules-task-manager-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-task-manager-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2aec0f5d0a24dddfe3e8b97ff77c938e/jetified-unimodules-task-manager-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-core:6.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e388bc1c512744bffe833b24fc912fdd/jetified-unimodules-core-6.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-core:6.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e388bc1c512744bffe833b24fc912fdd/jetified-unimodules-core-6.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/703f0330995b25810042081d7c029c11/jetified-expo-gl-cpp-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/703f0330995b25810042081d7c029c11/jetified-expo-gl-cpp-9.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-barcode-scanner-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b0e2e65ecd3451c13e7df41aa44798f3/jetified-unimodules-barcode-scanner-interface-5.4.0/AndroidManifest.xml:7:5-9:41
